experiment,run,generation,success,best_fitness
"Kodierung 100, Turnier k=3, 2-Punkt, genweise Mutation",40,26,1,28
"Kodierung 100, Turnier k=3, 2-Punkt, genweise Mutation",41,21,1,28
"Kodierung 100, Turnier k=3, 2-Punkt, genweise Mutation",42,372,1,28
"Kodierung 100, Turnier k=3, 2-Punkt, genweise Mutation",43,149,1,28
"Kodierung 100, Turnier k=3, 2-Punkt, genweise Mutation",44,16,1,28
"Kodierung 100, Turnier k=3, 2-Punkt, genweise Mutation",45,94,1,28
"Kodierung 100, Turnier k=3, 2-Punkt, genweise Mutation",46,27,1,28
"Kodierung 100, Turnier k=3, 2-Punkt, genweise Mutation",47,2,1,28
"Kodierung 100, Turnier k=3, 2-Punkt, genweise Mutation",48,384,1,28
"Kodierung 100, Turnier k=3, 2-Punkt, genweise Mutation",49,40,1,28
"Kodierung 100, Turnier k=3, 2-Punkt, genweise Mutation",50,21,1,28
"Kodierung 100, Turnier k=3, 2-Punkt, genweise Mutation",51,20,1,28
"Kodierung 100, Turnier k=3, 2-Punkt, genweise Mutation",52,22,1,28
"Kodierung 100, Turnier k=3, 2-Punkt, genweise Mutation",53,215,1,28
"Kodierung 100, Turnier k=3, 2-Punkt, genweise Mutation",54,30,1,28
"Kodierung 100, Turnier k=3, 2-Punkt, genweise Mutation",55,12,1,28
"Kodierung 100, Turnier k=3, 2-Punkt, genweise Mutation",56,19,1,28
"Kodierung 100, Turnier k=3, 2-Punkt, genweise Mutation",57,21,1,28
"Kodierung 100, Turnier k=3, 2-Punkt, genweise Mutation",58,29,1,28
"Kodierung 100, Turnier k=3, 2-Punkt, genweise Mutation",59,24,1,28
"Kodierung 100, Turnier k=3, 2-Punkt, genweise Mutation",60,13,1,28
"Kodierung 100, Turnier k=3, 2-Punkt, genweise Mutation",61,16,1,28
"Kodierung 100, Turnier k=3, 2-Punkt, genweise Mutation",62,17,1,28
"Kodierung 100, Turnier k=3, 2-Punkt, genweise Mutation",63,16,1,28
"Kodierung 100, Turnier k=3, 2-Punkt, genweise Mutation",64,32,1,28
"Kodierung 100, Turnier k=3, 2-Punkt, genweise Mutation",65,16,1,28
"Kodierung 100, Turnier k=3, 2-Punkt, genweise Mutation",66,20,1,28
"Kodierung 100, Turnier k=3, 2-Punkt, genweise Mutation",67,59,1,28
"Kodierung 100, Turnier k=3, 2-Punkt, genweise Mutation",68,65,1,28
"Kodierung 100, Turnier k=3, 2-Punkt, genweise Mutation",69,85,1,28
"Kodierung 100, Turnier k=3, 2-Punkt, genweise Mutation",70,26,1,28
"Kodierung 100, Turnier k=3, 2-Punkt, genweise Mutation",71,41,1,28
"Kodierung 100, Turnier k=3, 2-Punkt, genweise Mutation",72,39,1,28
"Kodierung 100, Turnier k=3, 2-Punkt, genweise Mutation",73,43,1,28
"Kodierung 100, Turnier k=3, 2-Punkt, genweise Mutation",74,60,1,28
"Kodierung 100, Turnier k=3, 2-Punkt, genweise Mutation",75,48,1,28
"Kodierung 100, Turnier k=3, 2-Punkt, genweise Mutation",76,329,1,28
"Kodierung 100, Turnier k=3, 2-Punkt, genweise Mutation",77,22,1,28
"Kodierung 100, Turnier k=3, 2-Punkt, genweise Mutation",78,20,1,28
"Kodierung 100, Turnier k=3, 2-Punkt, genweise Mutation",79,38,1,28
"Kodierung 100, Turnier k=3, 2-Punkt, genweise Mutation",80,45,1,28
"Kodierung 100, Turnier k=3, 2-Punkt, genweise Mutation",81,334,1,28
"Kodierung 100, Turnier k=3, 2-Punkt, genweise Mutation",82,26,1,28
"Kodierung 100, Turnier k=3, 2-Punkt, genweise Mutation",83,447,1,28
"Kodierung 100, Turnier k=3, 2-Punkt, genweise Mutation",84,17,1,28
"Kodierung 100, Turnier k=3, 2-Punkt, genweise Mutation",85,674,1,28
"Kodierung 100, Turnier k=3, 2-Punkt, genweise Mutation",86,17,1,28
"Kodierung 100, Turnier k=3, 2-Punkt, genweise Mutation",87,83,1,28
"Kodierung 100, Turnier k=3, 2-Punkt, genweise Mutation",88,10,1,28
"Kodierung 100, Turnier k=3, 2-Punkt, genweise Mutation",89,15,1,28
"Kodierung 100, Turnier k=3, 2-Punkt, genweise Mutation",90,141,1,28
"Kodierung 100, Turnier k=3, 2-Punkt, genweise Mutation",91,15,1,28
"Kodierung 100, Turnier k=3, 2-Punkt, genweise Mutation",92,18,1,28
"Kodierung 100, Turnier k=3, 2-Punkt, genweise Mutation",93,18,1,28
"Kodierung 100, Turnier k=3, 2-Punkt, genweise Mutation",94,24,1,28
"Kodierung 100, Turnier k=3, 2-Punkt, genweise Mutation",95,6,1,28
"Kodierung 100, Turnier k=3, 2-Punkt, genweise Mutation",96,15,1,28
"Kodierung 100, Turnier k=3, 2-Punkt, genweise Mutation",97,7,1,28
"Kodierung 100, Turnier k=3, 2-Punkt, genweise Mutation",98,40,1,28
"Kodierung 100, Turnier k=3, 2-Punkt, genweise Mutation",99,30,1,28
"Kodierung 100, Turnier k=3, 2-Punkt, genweise Mutation",100,64,1,28
"Kodierung 100, Turnier k=3, Shuffle, genweise Mutation",1,34,1,28
"Kodierung 100, Turnier k=3, Shuffle, genweise Mutation",2,73,1,28
"Kodierung 100, Turnier k=3, Shuffle, genweise Mutation",3,11,1,28
"Kodierung 100, Turnier k=3, Shuffle, genweise Mutation",4,9,1,28
"Kodierung 100, Turnier k=3, Shuffle, genweise Mutation",5,33,1,28
"Kodierung 100, Turnier k=3, Shuffle, genweise Mutation",6,47,1,28
"Kodierung 100, Turnier k=3, Shuffle, genweise Mutation",7,1000,0,27
"Kodierung 100, Turnier k=3, Shuffle, genweise Mutation",8,325,1,28
"Kodierung 100, Turnier k=3, Shuffle, genweise Mutation",9,13,1,28
"Kodierung 100, Turnier k=3, Shuffle, genweise Mutation",10,16,1,28
"Kodierung 100, Turnier k=3, Shuffle, genweise Mutation",11,11,1,28
"Kodierung 100, Turnier k=3, Shuffle, genweise Mutation",12,8,1,28
"Kodierung 100, Turnier k=3, Shuffle, genweise Mutation",13,35,1,28
"Kodierung 100, Turnier k=3, Shuffle, genweise Mutation",14,28,1,28
"Kodierung 100, Turnier k=3, Shuffle, genweise Mutation",15,9,1,28
"Kodierung 100, Turnier k=3, Shuffle, genweise Mutation",16,25,1,28
"Kodierung 100, Turnier k=3, Shuffle, genweise Mutation",17,34,1,28
"Kodierung 100, Turnier k=3, Shuffle, genweise Mutation",18,15,1,28
"Kodierung 100, Turnier k=3, Shuffle, genweise Mutation",19,19,1,28
"Kodierung 100, Turnier k=3, Shuffle, genweise Mutation",20,43,1,28
"Kodierung 100, Turnier k=3, Shuffle, genweise Mutation",21,18,1,28
"Kodierung 100, Turnier k=3, Shuffle, genweise Mutation",22,17,1,28
"Kodierung 100, Turnier k=3, Shuffle, genweise Mutation",23,1000,0,27
"Kodierung 100, Turnier k=3, Shuffle, genweise Mutation",24,262,1,28
"Kodierung 100, Turnier k=3, Shuffle, genweise Mutation",25,37,1,28
"Kodierung 100, Turnier k=3, Shuffle, genweise Mutation",26,23,1,28
"Kodierung 100, Turnier k=3, Shuffle, genweise Mutation",27,861,1,28
"Kodierung 100, Turnier k=3, Shuffle, genweise Mutation",28,13,1,28
"Kodierung 100, Turnier k=3, Shuffle, genweise Mutation",29,50,1,28
"Kodierung 100, Turnier k=3, Shuffle, genweise Mutation",30,15,1,28
"Kodierung 100, Turnier k=3, Shuffle, genweise Mutation",31,22,1,28
"Kodierung 100, Turnier k=3, Shuffle, genweise Mutation",32,22,1,28
"Kodierung 100, Turnier k=3, Shuffle, genweise Mutation",33,30,1,28
"Kodierung 100, Turnier k=3, Shuffle, genweise Mutation",34,15,1,28
"Kodierung 100, Turnier k=3, Shuffle, genweise Mutation",35,16,1,28
"Kodierung 100, Turnier k=3, Shuffle, genweise Mutation",36,22,1,28
"Kodierung 100, Turnier k=3, Shuffle, genweise Mutation",37,24,1,28
"Kodierung 100, Turnier k=3, Shuffle, genweise Mutation",38,32,1,28
"Kodierung 100, Turnier k=3, Shuffle, genweise Mutation",39,26,1,28
"Kodierung 100, Turnier k=3, Shuffle, genweise Mutation",40,46,1,28
"Kodierung 100, Turnier k=3, Shuffle, genweise Mutation",41,282,1,28
"Kodierung 100, Turnier k=3, Shuffle, genweise Mutation",42,49,1,28
"Kodierung 100, Turnier k=3, Shuffle, genweise Mutation",43,35,1,28
"Kodierung 100, Turnier k=3, Shuffle, genweise Mutation",44,131,1,28
"Kodierung 100, Turnier k=3, Shuffle, genweise Mutation",45,16,1,28
"Kodierung 100, Turnier k=3, Shuffle, genweise Mutation",46,23,1,28
"Kodierung 100, Turnier k=3, Shuffle, genweise Mutation",47,8,1,28
"Kodierung 100, Turnier k=3, Shuffle, genweise Mutation",48,29,1,28
"Kodierung 100, Turnier k=3, Shuffle, genweise Mutation",49,37,1,28
"Kodierung 100, Turnier k=3, Shuffle, genweise Mutation",50,14,1,28
"Kodierung 100, Turnier k=3, Shuffle, genweise Mutation",51,86,1,28
"Kodierung 100, Turnier k=3, Shuffle, genweise Mutation",52,22,1,28
"Kodierung 100, Turnier k=3, Shuffle, genweise Mutation",53,653,1,28
"Kodierung 100, Turnier k=3, Shuffle, genweise Mutation",54,63,1,28
"Kodierung 100, Turnier k=3, Shuffle, genweise Mutation",55,93,1,28
"Kodierung 100, Turnier k=3, Shuffle, genweise Mutation",56,85,1,28
"Kodierung 100, Turnier k=3, Shuffle, genweise Mutation",57,13,1,28
"Kodierung 100, Turnier k=3, Shuffle, genweise Mutation",58,23,1,28
"Kodierung 100, Turnier k=3, Shuffle, genweise Mutation",59,55,1,28
"Kodierung 100, Turnier k=3, Shuffle, genweise Mutation",60,21,1,28
"Kodierung 100, Turnier k=3, Shuffle, genweise Mutation",61,15,1,28
"Kodierung 100, Turnier k=3, Shuffle, genweise Mutation",62,1000,0,27
"Kodierung 100, Turnier k=3, Shuffle, genweise Mutation",63,49,1,28
"Kodierung 100, Turnier k=3, Shuffle, genweise Mutation",64,56,1,28
"Kodierung 100, Turnier k=3, Shuffle, genweise Mutation",65,606,1,28
"Kodierung 100, Turnier k=3, Shuffle, genweise Mutation",66,16,1,28
"Kodierung 100, Turnier k=3, Shuffle, genweise Mutation",67,24,1,28
"Kodierung 100, Turnier k=3, Shuffle, genweise Mutation",68,18,1,28
"Kodierung 100, Turnier k=3, Shuffle, genweise Mutation",69,26,1,28
"Kodierung 100, Turnier k=3, Shuffle, genweise Mutation",70,26,1,28
"Kodierung 100, Turnier k=3, Shuffle, genweise Mutation",71,14,1,28
"Kodierung 100, Turnier k=3, Shuffle, genweise Mutation",72,27,1,28
"Kodierung 100, Turnier k=3, Shuffle, genweise Mutation",73,143,1,28
"Kodierung 100, Turnier k=3, Shuffle, genweise Mutation",74,78,1,28
"Kodierung 100, Turnier k=3, Shuffle, genweise Mutation",75,44,1,28
"Kodierung 100, Turnier k=3, Shuffle, genweise Mutation",76,14,1,28
"Kodierung 100, Turnier k=3, Shuffle, genweise Mutation",77,19,1,28
"Kodierung 100, Turnier k=3, Shuffle, genweise Mutation",78,13,1,28
"Kodierung 100, Turnier k=3, Shuffle, genweise Mutation",79,399,1,28
"Kodierung 100, Turnier k=3, Shuffle, genweise Mutation",80,14,1,28
"Kodierung 100, Turnier k=3, Shuffle, genweise Mutation",81,72,1,28
"Kodierung 100, Turnier k=3, Shuffle, genweise Mutation",82,38,1,28
"Kodierung 100, Turnier k=3, Shuffle, genweise Mutation",83,16,1,28
"Kodierung 100, Turnier k=3, Shuffle, genweise Mutation",84,12,1,28
"Kodierung 100, Turnier k=3, Shuffle, genweise Mutation",85,125,1,28
"Kodierung 100, Turnier k=3, Shuffle, genweise Mutation",86,23,1,28
"Kodierung 100, Turnier k=3, Shuffle, genweise Mutation",87,17,1,28
"Kodierung 100, Turnier k=3, Shuffle, genweise Mutation",88,15,1,28
"Kodierung 100, Turnier k=3, Shuffle, genweise Mutation",89,29,1,28
"Kodierung 100, Turnier k=3, Shuffle, genweise Mutation",90,46,1,28
"Kodierung 100, Turnier k=3, Shuffle, genweise Mutation",91,32,1,28
"Kodierung 100, Turnier k=3, Shuffle, genweise Mutation",92,16,1,28
"Kodierung 100, Turnier k=3, Shuffle, genweise Mutation",93,26,1,28
"Kodierung 100, Turnier k=3, Shuffle, genweise Mutation",94,21,1,28
"Kodierung 100, Turnier k=3, Shuffle, genweise Mutation",95,1000,0,27
"Kodierung 100, Turnier k=3, Shuffle, genweise Mutation",96,18,1,28
"Kodierung 100, Turnier k=3, Shuffle, genweise Mutation",97,19,1,28
"Kodierung 100, Turnier k=3, Shuffle, genweise Mutation",98,34,1,28
"Kodierung 100, Turnier k=3, Shuffle, genweise Mutation",99,79,1,28
"Kodierung 100, Turnier k=3, Shuffle, genweise Mutation",100,31,1,28
"Kodierung 100, Turnier k=5, 1-Punkt, genweise Mutation",1,865,1,28
"Kodierung 100, Turnier k=5, 1-Punkt, genweise Mutation",2,27,1,28
"Kodierung 100, Turnier k=5, 1-Punkt, genweise Mutation",3,19,1,28
"Kodierung 100, Turnier k=5, 1-Punkt, genweise Mutation",4,15,1,28
"Kodierung 100, Turnier k=5, 1-Punkt, genweise Mutation",5,25,1,28
"Kodierung 100, Turnier k=5, 1-Punkt, genweise Mutation",6,21,1,28
"Kodierung 100, Turnier k=5, 1-Punkt, genweise Mutation",7,7,1,28
"Kodierung 100, Turnier k=5, 1-Punkt, genweise Mutation",8,25,1,28
"Kodierung 100, Turnier k=5, 1-Punkt, genweise Mutation",9,375,1,28
"Kodierung 100, Turnier k=5, 1-Punkt, genweise Mutation",10,93,1,28
"Kodierung 100, Turnier k=5, 1-Punkt, genweise Mutation",11,19,1,28
"Kodierung 100, Turnier k=5, 1-Punkt, genweise Mutation",12,17,1,28
"Kodierung 100, Turnier k=5, 1-Punkt, genweise Mutation",13,31,1,28
"Kodierung 100, Turnier k=5, 1-Punkt, genweise Mutation",14,43,1,28
"Kodierung 100, Turnier k=5, 1-Punkt, genweise Mutation",15,291,1,28
"Kodierung 100, Turnier k=5, 1-Punkt, genweise Mutation",16,36,1,28
"Kodierung 100, Turnier k=5, 1-Punkt, genweise Mutation",17,70,1,28
"Kodierung 100, Turnier k=5, 1-Punkt, genweise Mutation",18,8,1,28
"Kodierung 100, Turnier k=5, 1-Punkt, genweise Mutation",19,214,1,28
"Kodierung 100, Turnier k=5, 1-Punkt, genweise Mutation",20,4,1,28
"Kodierung 100, Turnier k=5, 1-Punkt, genweise Mutation",21,571,1,28
"Kodierung 100, Turnier k=5, 1-Punkt, genweise Mutation",22,10,1,28
"Kodierung 100, Turnier k=5, 1-Punkt, genweise Mutation",23,25,1,28
"Kodierung 100, Turnier k=5, 1-Punkt, genweise Mutation",24,187,1,28
"Kodierung 100, Turnier k=5, 1-Punkt, genweise Mutation",25,16,1,28
"Kodierung 100, Turnier k=5, 1-Punkt, genweise Mutation",26,90,1,28
"Kodierung 100, Turnier k=5, 1-Punkt, genweise Mutation",27,11,1,28
"Kodierung 100, Turnier k=5, 1-Punkt, genweise Mutation",28,47,1,28
"Kodierung 100, Turnier k=5, 1-Punkt, genweise Mutation",29,20,1,28
"Kodierung 100, Turnier k=5, 1-Punkt, genweise Mutation",30,12,1,28
"Kodierung 100, Turnier k=5, 1-Punkt, genweise Mutation",31,20,1,28
"Kodierung 100, Turnier k=5, 1-Punkt, genweise Mutation",32,13,1,28
"Kodierung 100, Turnier k=5, 1-Punkt, genweise Mutation",33,2,1,28
"Kodierung 100, Turnier k=5, 1-Punkt, genweise Mutation",34,662,1,28
"Kodierung 100, Turnier k=5, 1-Punkt, genweise Mutation",35,14,1,28
"Kodierung 100, Turnier k=5, 1-Punkt, genweise Mutation",36,32,1,28
"Kodierung 100, Turnier k=5, 1-Punkt, genweise Mutation",37,24,1,28
"Kodierung 100, Turnier k=5, 1-Punkt, genweise Mutation",38,1000,0,27
"Kodierung 100, Turnier k=5, 1-Punkt, genweise Mutation",39,11,1,28
"Kodierung 100, Turnier k=5, 1-Punkt, genweise Mutation",40,12,1,28
"Kodierung 100, Turnier k=5, 1-Punkt, genweise Mutation",41,631,1,28
"Kodierung 100, Turnier k=5, 1-Punkt, genweise Mutation",42,16,1,28
"Kodierung 100, Turnier k=5, 1-Punkt, genweise Mutation",43,1000,0,27
"Kodierung 100, Turnier k=5, 1-Punkt, genweise Mutation",44,23,1,28
"Kodierung 100, Turnier k=5, 1-Punkt, genweise Mutation",45,7,1,28
"Kodierung 100, Turnier k=5, 1-Punkt, genweise Mutation",46,10,1,28
"Kodierung 100, Turnier k=5, 1-Punkt, genweise Mutation",47,14,1,28
"Kodierung 100, Turnier k=5, 1-Punkt, genweise Mutation",48,1000,0,27
"Kodierung 100, Turnier k=5, 1-Punkt, genweise Mutation",49,15,1,28
"Kodierung 100, Turnier k=5, 1-Punkt, genweise Mutation",50,7,1,28
"Kodierung 100, Turnier k=5, 1-Punkt, genweise Mutation",51,13,1,28
"Kodierung 100, Turnier k=5, 1-Punkt, genweise Mutation",52,21,1,28
"Kodierung 100, Turnier k=5, 1-Punkt, genweise Mutation",53,9,1,28
"Kodierung 100, Turnier k=5, 1-Punkt, genweise Mutation",54,390,1,28
"Kodierung 100, Turnier k=5, 1-Punkt, genweise Mutation",55,68,1,28
"Kodierung 100, Turnier k=5, 1-Punkt, genweise Mutation",56,30,1,28
"Kodierung 100, Turnier k=5, 1-Punkt, genweise Mutation",57,153,1,28
"Kodierung 100, Turnier k=5, 1-Punkt, genweise Mutation",58,13,1,28
"Kodierung 100, Turnier k=5, 1-Punkt, genweise Mutation",59,11,1,28
"Kodierung 100, Turnier k=5, 1-Punkt, genweise Mutation",60,22,1,28
"Kodierung 100, Turnier k=5, 1-Punkt, genweise Mutation",61,17,1,28
"Kodierung 100, Turnier k=5, 1-Punkt, genweise Mutation",62,395,1,28
"Kodierung 100, Turnier k=5, 1-Punkt, genweise Mutation",63,414,1,28
"Kodierung 100, Turnier k=5, 1-Punkt, genweise Mutation",64,1000,0,27
"Kodierung 100, Turnier k=5, 1-Punkt, genweise Mutation",65,7,1,28
"Kodierung 100, Turnier k=5, 1-Punkt, genweise Mutation",66,54,1,28
"Kodierung 100, Turnier k=5, 1-Punkt, genweise Mutation",67,61,1,28
"Kodierung 100, Turnier k=5, 1-Punkt, genweise Mutation",68,12,1,28
"Kodierung 100, Turnier k=5, 1-Punkt, genweise Mutation",69,10,1,28
"Kodierung 100, Turnier k=5, 1-Punkt, genweise Mutation",70,10,1,28
"Kodierung 100, Turnier k=5, 1-Punkt, genweise Mutation",71,28,1,28
"Kodierung 100, Turnier k=5, 1-Punkt, genweise Mutation",72,15,1,28
"Kodierung 100, Turnier k=5, 1-Punkt, genweise Mutation",73,45,1,28
"Kodierung 100, Turnier k=5, 1-Punkt, genweise Mutation",74,1000,0,27
"Kodierung 100, Turnier k=5, 1-Punkt, genweise Mutation",75,11,1,28
"Kodierung 100, Turnier k=5, 1-Punkt, genweise Mutation",76,7,1,28
"Kodierung 100, Turnier k=5, 1-Punkt, genweise Mutation",77,13,1,28
"Kodierung 100, Turnier k=5, 1-Punkt, genweise Mutation",78,239,1,28
"Kodierung 100, Turnier k=5, 1-Punkt, genweise Mutation",79,14,1,28
"Kodierung 100, Turnier k=5, 1-Punkt, genweise Mutation",80,160,1,28
"Kodierung 100, Turnier k=5, 1-Punkt, genweise Mutation",81,13,1,28
"Kodierung 100, Turnier k=5, 1-Punkt, genweise Mutation",82,310,1,28
"Kodierung 100, Turnier k=5, 1-Punkt, genweise Mutation",83,6,1,28
"Kodierung 100, Turnier k=5, 1-Punkt, genweise Mutation",84,20,1,28
"Kodierung 100, Turnier k=5, 1-Punkt, genweise Mutation",85,6,1,28
"Kodierung 100, Turnier k=5, 1-Punkt, genweise Mutation",86,10,1,28
"Kodierung 100, Turnier k=5, 1-Punkt, genweise Mutation",87,16,1,28
"Kodierung 100, Turnier k=5, 1-Punkt, genweise Mutation",88,54,1,28
"Kodierung 100, Turnier k=5, 1-Punkt, genweise Mutation",89,8,1,28
"Kodierung 100, Turnier k=5, 1-Punkt, genweise Mutation",90,100,1,28
