experiment,run,generation,success,best_fitness
"Kodierung 100, Turnier k=5, 1-Punkt, genweise Mutation",91,33,1,28
"Kodierung 100, Turnier k=5, 1-Punkt, genweise Mutation",92,16,1,28
"Kodierung 100, Turnier k=5, 1-Punkt, genweise Mutation",93,15,1,28
"Kodierung 100, Turnier k=5, 1-Punkt, genweise Mutation",94,9,1,28
"Kodierung 100, Turnier k=5, 1-Punkt, genweise Mutation",95,5,1,28
"Kodierung 100, Turnier k=5, 1-Punkt, genweise Mutation",96,12,1,28
"Kodierung 100, Turnier k=5, 1-Punkt, genweise Mutation",97,460,1,28
"Kodierung 100, Turnier k=5, 1-Punkt, genweise Mutation",98,333,1,28
"Kodierung 100, Turnier k=5, 1-Punkt, genweise Mutation",99,346,1,28
"Kodierung 100, Turnier k=5, 1-Punkt, genweise Mutation",100,27,1,28
"Kodierung 100, Turnier k=3, 1-Punkt, genweise Mutation, p_cx=0.7",1,13,1,28
"Kodierung 100, Turnier k=3, 1-Punkt, genweise Mutation, p_cx=0.7",2,163,1,28
"Kodierung 100, Turnier k=3, 1-Punkt, genweise Mutation, p_cx=0.7",3,27,1,28
"Kodierung 100, Turnier k=3, 1-Punkt, genweise Mutation, p_cx=0.7",4,376,1,28
"Kodierung 100, Turnier k=3, 1-Punkt, genweise Mutation, p_cx=0.7",5,25,1,28
"Kodierung 100, Turnier k=3, 1-Punkt, genweise Mutation, p_cx=0.7",6,35,1,28
"Kodierung 100, Turnier k=3, 1-Punkt, genweise Mutation, p_cx=0.7",7,23,1,28
"Kodierung 100, Turnier k=3, 1-Punkt, genweise Mutation, p_cx=0.7",8,81,1,28
"Kodierung 100, Turnier k=3, 1-Punkt, genweise Mutation, p_cx=0.7",9,45,1,28
"Kodierung 100, Turnier k=3, 1-Punkt, genweise Mutation, p_cx=0.7",10,106,1,28
"Kodierung 100, Turnier k=3, 1-Punkt, genweise Mutation, p_cx=0.7",11,5,1,28
"Kodierung 100, Turnier k=3, 1-Punkt, genweise Mutation, p_cx=0.7",12,20,1,28
"Kodierung 100, Turnier k=3, 1-Punkt, genweise Mutation, p_cx=0.7",13,6,1,28
"Kodierung 100, Turnier k=3, 1-Punkt, genweise Mutation, p_cx=0.7",14,15,1,28
"Kodierung 100, Turnier k=3, 1-Punkt, genweise Mutation, p_cx=0.7",15,63,1,28
"Kodierung 100, Turnier k=3, 1-Punkt, genweise Mutation, p_cx=0.7",16,40,1,28
"Kodierung 100, Turnier k=3, 1-Punkt, genweise Mutation, p_cx=0.7",17,666,1,28
"Kodierung 100, Turnier k=3, 1-Punkt, genweise Mutation, p_cx=0.7",18,1000,0,27
"Kodierung 100, Turnier k=3, 1-Punkt, genweise Mutation, p_cx=0.7",19,31,1,28
"Kodierung 100, Turnier k=3, 1-Punkt, genweise Mutation, p_cx=0.7",20,27,1,28
"Kodierung 100, Turnier k=3, 1-Punkt, genweise Mutation, p_cx=0.7",21,20,1,28
"Kodierung 100, Turnier k=3, 1-Punkt, genweise Mutation, p_cx=0.7",22,22,1,28
"Kodierung 100, Turnier k=3, 1-Punkt, genweise Mutation, p_cx=0.7",23,27,1,28
"Kodierung 100, Turnier k=3, 1-Punkt, genweise Mutation, p_cx=0.7",24,32,1,28
"Kodierung 100, Turnier k=3, 1-Punkt, genweise Mutation, p_cx=0.7",25,13,1,28
"Kodierung 100, Turnier k=3, 1-Punkt, genweise Mutation, p_cx=0.7",26,11,1,28
"Kodierung 100, Turnier k=3, 1-Punkt, genweise Mutation, p_cx=0.7",27,11,1,28
"Kodierung 100, Turnier k=3, 1-Punkt, genweise Mutation, p_cx=0.7",28,84,1,28
"Kodierung 100, Turnier k=3, 1-Punkt, genweise Mutation, p_cx=0.7",29,1000,0,27
"Kodierung 100, Turnier k=3, 1-Punkt, genweise Mutation, p_cx=0.7",30,31,1,28
"Kodierung 100, Turnier k=3, 1-Punkt, genweise Mutation, p_cx=0.7",31,159,1,28
"Kodierung 100, Turnier k=3, 1-Punkt, genweise Mutation, p_cx=0.7",32,411,1,28
"Kodierung 100, Turnier k=3, 1-Punkt, genweise Mutation, p_cx=0.7",33,15,1,28
"Kodierung 100, Turnier k=3, 1-Punkt, genweise Mutation, p_cx=0.7",34,21,1,28
"Kodierung 100, Turnier k=3, 1-Punkt, genweise Mutation, p_cx=0.7",35,72,1,28
"Kodierung 100, Turnier k=3, 1-Punkt, genweise Mutation, p_cx=0.7",36,12,1,28
"Kodierung 100, Turnier k=3, 1-Punkt, genweise Mutation, p_cx=0.7",37,24,1,28
"Kodierung 100, Turnier k=3, 1-Punkt, genweise Mutation, p_cx=0.7",38,40,1,28
"Kodierung 100, Turnier k=3, 1-Punkt, genweise Mutation, p_cx=0.7",39,212,1,28
"Kodierung 100, Turnier k=3, 1-Punkt, genweise Mutation, p_cx=0.7",40,29,1,28
"Kodierung 100, Turnier k=3, 1-Punkt, genweise Mutation, p_cx=0.7",41,132,1,28
"Kodierung 100, Turnier k=3, 1-Punkt, genweise Mutation, p_cx=0.7",42,25,1,28
"Kodierung 100, Turnier k=3, 1-Punkt, genweise Mutation, p_cx=0.7",43,8,1,28
"Kodierung 100, Turnier k=3, 1-Punkt, genweise Mutation, p_cx=0.7",44,25,1,28
"Kodierung 100, Turnier k=3, 1-Punkt, genweise Mutation, p_cx=0.7",45,12,1,28
"Kodierung 100, Turnier k=3, 1-Punkt, genweise Mutation, p_cx=0.7",46,21,1,28
"Kodierung 100, Turnier k=3, 1-Punkt, genweise Mutation, p_cx=0.7",47,8,1,28
"Kodierung 100, Turnier k=3, 1-Punkt, genweise Mutation, p_cx=0.7",48,32,1,28
"Kodierung 100, Turnier k=3, 1-Punkt, genweise Mutation, p_cx=0.7",49,61,1,28
"Kodierung 100, Turnier k=3, 1-Punkt, genweise Mutation, p_cx=0.7",50,12,1,28
"Kodierung 100, Turnier k=3, 1-Punkt, genweise Mutation, p_cx=0.7",51,5,1,28
"Kodierung 100, Turnier k=3, 1-Punkt, genweise Mutation, p_cx=0.7",52,58,1,28
"Kodierung 100, Turnier k=3, 1-Punkt, genweise Mutation, p_cx=0.7",53,128,1,28
"Kodierung 100, Turnier k=3, 1-Punkt, genweise Mutation, p_cx=0.7",54,5,1,28
"Kodierung 100, Turnier k=3, 1-Punkt, genweise Mutation, p_cx=0.7",55,109,1,28
"Kodierung 100, Turnier k=3, 1-Punkt, genweise Mutation, p_cx=0.7",56,45,1,28
"Kodierung 100, Turnier k=3, 1-Punkt, genweise Mutation, p_cx=0.7",57,25,1,28
"Kodierung 100, Turnier k=3, 1-Punkt, genweise Mutation, p_cx=0.7",58,62,1,28
"Kodierung 100, Turnier k=3, 1-Punkt, genweise Mutation, p_cx=0.7",59,5,1,28
"Kodierung 100, Turnier k=3, 1-Punkt, genweise Mutation, p_cx=0.7",60,16,1,28
"Kodierung 100, Turnier k=3, 1-Punkt, genweise Mutation, p_cx=0.7",61,20,1,28
"Kodierung 100, Turnier k=3, 1-Punkt, genweise Mutation, p_cx=0.7",62,9,1,28
"Kodierung 100, Turnier k=3, 1-Punkt, genweise Mutation, p_cx=0.7",63,40,1,28
"Kodierung 100, Turnier k=3, 1-Punkt, genweise Mutation, p_cx=0.7",64,19,1,28
"Kodierung 100, Turnier k=3, 1-Punkt, genweise Mutation, p_cx=0.7",65,25,1,28
"Kodierung 100, Turnier k=3, 1-Punkt, genweise Mutation, p_cx=0.7",66,29,1,28
"Kodierung 100, Turnier k=3, 1-Punkt, genweise Mutation, p_cx=0.7",67,25,1,28
"Kodierung 100, Turnier k=3, 1-Punkt, genweise Mutation, p_cx=0.7",68,409,1,28
"Kodierung 100, Turnier k=3, 1-Punkt, genweise Mutation, p_cx=0.7",69,63,1,28
"Kodierung 100, Turnier k=3, 1-Punkt, genweise Mutation, p_cx=0.7",70,37,1,28
"Kodierung 100, Turnier k=3, 1-Punkt, genweise Mutation, p_cx=0.7",71,22,1,28
"Kodierung 100, Turnier k=3, 1-Punkt, genweise Mutation, p_cx=0.7",72,21,1,28
"Kodierung 100, Turnier k=3, 1-Punkt, genweise Mutation, p_cx=0.7",73,19,1,28
"Kodierung 100, Turnier k=3, 1-Punkt, genweise Mutation, p_cx=0.7",74,17,1,28
"Kodierung 100, Turnier k=3, 1-Punkt, genweise Mutation, p_cx=0.7",75,27,1,28
"Kodierung 100, Turnier k=3, 1-Punkt, genweise Mutation, p_cx=0.7",76,112,1,28
"Kodierung 100, Turnier k=3, 1-Punkt, genweise Mutation, p_cx=0.7",77,250,1,28
"Kodierung 100, Turnier k=3, 1-Punkt, genweise Mutation, p_cx=0.7",78,33,1,28
"Kodierung 100, Turnier k=3, 1-Punkt, genweise Mutation, p_cx=0.7",79,281,1,28
"Kodierung 100, Turnier k=3, 1-Punkt, genweise Mutation, p_cx=0.7",80,52,1,28
"Kodierung 100, Turnier k=3, 1-Punkt, genweise Mutation, p_cx=0.7",81,66,1,28
"Kodierung 100, Turnier k=3, 1-Punkt, genweise Mutation, p_cx=0.7",82,43,1,28
"Kodierung 100, Turnier k=3, 1-Punkt, genweise Mutation, p_cx=0.7",83,46,1,28
"Kodierung 100, Turnier k=3, 1-Punkt, genweise Mutation, p_cx=0.7",84,533,1,28
"Kodierung 100, Turnier k=3, 1-Punkt, genweise Mutation, p_cx=0.7",85,16,1,28
"Kodierung 100, Turnier k=3, 1-Punkt, genweise Mutation, p_cx=0.7",86,21,1,28
"Kodierung 100, Turnier k=3, 1-Punkt, genweise Mutation, p_cx=0.7",87,17,1,28
"Kodierung 100, Turnier k=3, 1-Punkt, genweise Mutation, p_cx=0.7",88,35,1,28
"Kodierung 100, Turnier k=3, 1-Punkt, genweise Mutation, p_cx=0.7",89,123,1,28
"Kodierung 100, Turnier k=3, 1-Punkt, genweise Mutation, p_cx=0.7",90,50,1,28
"Kodierung 100, Turnier k=3, 1-Punkt, genweise Mutation, p_cx=0.7",91,12,1,28
"Kodierung 100, Turnier k=3, 1-Punkt, genweise Mutation, p_cx=0.7",92,49,1,28
"Kodierung 100, Turnier k=3, 1-Punkt, genweise Mutation, p_cx=0.7",93,21,1,28
"Kodierung 100, Turnier k=3, 1-Punkt, genweise Mutation, p_cx=0.7",94,14,1,28
"Kodierung 100, Turnier k=3, 1-Punkt, genweise Mutation, p_cx=0.7",95,570,1,28
"Kodierung 100, Turnier k=3, 1-Punkt, genweise Mutation, p_cx=0.7",96,10,1,28
"Kodierung 100, Turnier k=3, 1-Punkt, genweise Mutation, p_cx=0.7",97,18,1,28
"Kodierung 100, Turnier k=3, 1-Punkt, genweise Mutation, p_cx=0.7",98,17,1,28
"Kodierung 100, Turnier k=3, 1-Punkt, genweise Mutation, p_cx=0.7",99,48,1,28
"Kodierung 100, Turnier k=3, 1-Punkt, genweise Mutation, p_cx=0.7",100,25,1,28
"Kodierung 100, Turnier k=3, 1-Punkt, genweise Mutation, p_mut=0.2",1,54,1,28
"Kodierung 100, Turnier k=3, 1-Punkt, genweise Mutation, p_mut=0.2",2,27,1,28
"Kodierung 100, Turnier k=3, 1-Punkt, genweise Mutation, p_mut=0.2",3,77,1,28
"Kodierung 100, Turnier k=3, 1-Punkt, genweise Mutation, p_mut=0.2",4,282,1,28
"Kodierung 100, Turnier k=3, 1-Punkt, genweise Mutation, p_mut=0.2",5,156,1,28
"Kodierung 100, Turnier k=3, 1-Punkt, genweise Mutation, p_mut=0.2",6,18,1,28
"Kodierung 100, Turnier k=3, 1-Punkt, genweise Mutation, p_mut=0.2",7,89,1,28
"Kodierung 100, Turnier k=3, 1-Punkt, genweise Mutation, p_mut=0.2",8,115,1,28
"Kodierung 100, Turnier k=3, 1-Punkt, genweise Mutation, p_mut=0.2",9,119,1,28
"Kodierung 100, Turnier k=3, 1-Punkt, genweise Mutation, p_mut=0.2",10,93,1,28
"Kodierung 100, Turnier k=3, 1-Punkt, genweise Mutation, p_mut=0.2",11,39,1,28
"Kodierung 100, Turnier k=3, 1-Punkt, genweise Mutation, p_mut=0.2",12,107,1,28
"Kodierung 100, Turnier k=3, 1-Punkt, genweise Mutation, p_mut=0.2",13,143,1,28
"Kodierung 100, Turnier k=3, 1-Punkt, genweise Mutation, p_mut=0.2",14,123,1,28
"Kodierung 100, Turnier k=3, 1-Punkt, genweise Mutation, p_mut=0.2",15,24,1,28
"Kodierung 100, Turnier k=3, 1-Punkt, genweise Mutation, p_mut=0.2",16,89,1,28
"Kodierung 100, Turnier k=3, 1-Punkt, genweise Mutation, p_mut=0.2",17,16,1,28
"Kodierung 100, Turnier k=3, 1-Punkt, genweise Mutation, p_mut=0.2",18,7,1,28
"Kodierung 100, Turnier k=3, 1-Punkt, genweise Mutation, p_mut=0.2",19,14,1,28
"Kodierung 100, Turnier k=3, 1-Punkt, genweise Mutation, p_mut=0.2",20,139,1,28
"Kodierung 100, Turnier k=3, 1-Punkt, genweise Mutation, p_mut=0.2",21,269,1,28
"Kodierung 100, Turnier k=3, 1-Punkt, genweise Mutation, p_mut=0.2",22,84,1,28
"Kodierung 100, Turnier k=3, 1-Punkt, genweise Mutation, p_mut=0.2",23,61,1,28
"Kodierung 100, Turnier k=3, 1-Punkt, genweise Mutation, p_mut=0.2",24,6,1,28
"Kodierung 100, Turnier k=3, 1-Punkt, genweise Mutation, p_mut=0.2",25,353,1,28
"Kodierung 100, Turnier k=3, 1-Punkt, genweise Mutation, p_mut=0.2",26,15,1,28
"Kodierung 100, Turnier k=3, 1-Punkt, genweise Mutation, p_mut=0.2",27,302,1,28
"Kodierung 100, Turnier k=3, 1-Punkt, genweise Mutation, p_mut=0.2",28,88,1,28
"Kodierung 100, Turnier k=3, 1-Punkt, genweise Mutation, p_mut=0.2",29,92,1,28
"Kodierung 100, Turnier k=3, 1-Punkt, genweise Mutation, p_mut=0.2",30,86,1,28
"Kodierung 100, Turnier k=3, 1-Punkt, genweise Mutation, p_mut=0.2",31,122,1,28
"Kodierung 100, Turnier k=3, 1-Punkt, genweise Mutation, p_mut=0.2",32,24,1,28
"Kodierung 100, Turnier k=3, 1-Punkt, genweise Mutation, p_mut=0.2",33,270,1,28
"Kodierung 100, Turnier k=3, 1-Punkt, genweise Mutation, p_mut=0.2",34,21,1,28
"Kodierung 100, Turnier k=3, 1-Punkt, genweise Mutation, p_mut=0.2",35,91,1,28
"Kodierung 100, Turnier k=3, 1-Punkt, genweise Mutation, p_mut=0.2",36,81,1,28
"Kodierung 100, Turnier k=3, 1-Punkt, genweise Mutation, p_mut=0.2",37,10,1,28
"Kodierung 100, Turnier k=3, 1-Punkt, genweise Mutation, p_mut=0.2",38,287,1,28
"Kodierung 100, Turnier k=3, 1-Punkt, genweise Mutation, p_mut=0.2",39,198,1,28
"Kodierung 100, Turnier k=3, 1-Punkt, genweise Mutation, p_mut=0.2",40,70,1,28
"Kodierung 100, Turnier k=3, 1-Punkt, genweise Mutation, p_mut=0.2",41,119,1,28
"Kodierung 100, Turnier k=3, 1-Punkt, genweise Mutation, p_mut=0.2",42,82,1,28
"Kodierung 100, Turnier k=3, 1-Punkt, genweise Mutation, p_mut=0.2",43,185,1,28
"Kodierung 100, Turnier k=3, 1-Punkt, genweise Mutation, p_mut=0.2",44,28,1,28
"Kodierung 100, Turnier k=3, 1-Punkt, genweise Mutation, p_mut=0.2",45,327,1,28
"Kodierung 100, Turnier k=3, 1-Punkt, genweise Mutation, p_mut=0.2",46,26,1,28
"Kodierung 100, Turnier k=3, 1-Punkt, genweise Mutation, p_mut=0.2",47,39,1,28
"Kodierung 100, Turnier k=3, 1-Punkt, genweise Mutation, p_mut=0.2",48,39,1,28
"Kodierung 100, Turnier k=3, 1-Punkt, genweise Mutation, p_mut=0.2",49,24,1,28
"Kodierung 100, Turnier k=3, 1-Punkt, genweise Mutation, p_mut=0.2",50,13,1,28
"Kodierung 100, Turnier k=3, 1-Punkt, genweise Mutation, p_mut=0.2",51,29,1,28
"Kodierung 100, Turnier k=3, 1-Punkt, genweise Mutation, p_mut=0.2",52,175,1,28
"Kodierung 100, Turnier k=3, 1-Punkt, genweise Mutation, p_mut=0.2",53,55,1,28
"Kodierung 100, Turnier k=3, 1-Punkt, genweise Mutation, p_mut=0.2",54,293,1,28
"Kodierung 100, Turnier k=3, 1-Punkt, genweise Mutation, p_mut=0.2",55,144,1,28
"Kodierung 100, Turnier k=3, 1-Punkt, genweise Mutation, p_mut=0.2",56,407,1,28
"Kodierung 100, Turnier k=3, 1-Punkt, genweise Mutation, p_mut=0.2",57,5,1,28
"Kodierung 100, Turnier k=3, 1-Punkt, genweise Mutation, p_mut=0.2",58,19,1,28
"Kodierung 100, Turnier k=3, 1-Punkt, genweise Mutation, p_mut=0.2",59,15,1,28
"Kodierung 100, Turnier k=3, 1-Punkt, genweise Mutation, p_mut=0.2",60,135,1,28
"Kodierung 100, Turnier k=3, 1-Punkt, genweise Mutation, p_mut=0.2",61,67,1,28
"Kodierung 100, Turnier k=3, 1-Punkt, genweise Mutation, p_mut=0.2",62,117,1,28
"Kodierung 100, Turnier k=3, 1-Punkt, genweise Mutation, p_mut=0.2",63,20,1,28
"Kodierung 100, Turnier k=3, 1-Punkt, genweise Mutation, p_mut=0.2",64,90,1,28
"Kodierung 100, Turnier k=3, 1-Punkt, genweise Mutation, p_mut=0.2",65,27,1,28
"Kodierung 100, Turnier k=3, 1-Punkt, genweise Mutation, p_mut=0.2",66,57,1,28
"Kodierung 100, Turnier k=3, 1-Punkt, genweise Mutation, p_mut=0.2",67,105,1,28
"Kodierung 100, Turnier k=3, 1-Punkt, genweise Mutation, p_mut=0.2",68,102,1,28
"Kodierung 100, Turnier k=3, 1-Punkt, genweise Mutation, p_mut=0.2",69,6,1,28
"Kodierung 100, Turnier k=3, 1-Punkt, genweise Mutation, p_mut=0.2",70,95,1,28
"Kodierung 100, Turnier k=3, 1-Punkt, genweise Mutation, p_mut=0.2",71,81,1,28
"Kodierung 100, Turnier k=3, 1-Punkt, genweise Mutation, p_mut=0.2",72,99,1,28
"Kodierung 100, Turnier k=3, 1-Punkt, genweise Mutation, p_mut=0.2",73,210,1,28
"Kodierung 100, Turnier k=3, 1-Punkt, genweise Mutation, p_mut=0.2",74,29,1,28
"Kodierung 100, Turnier k=3, 1-Punkt, genweise Mutation, p_mut=0.2",75,155,1,28
"Kodierung 100, Turnier k=3, 1-Punkt, genweise Mutation, p_mut=0.2",76,7,1,28
"Kodierung 100, Turnier k=3, 1-Punkt, genweise Mutation, p_mut=0.2",77,38,1,28
"Kodierung 100, Turnier k=3, 1-Punkt, genweise Mutation, p_mut=0.2",78,113,1,28
"Kodierung 100, Turnier k=3, 1-Punkt, genweise Mutation, p_mut=0.2",79,151,1,28
"Kodierung 100, Turnier k=3, 1-Punkt, genweise Mutation, p_mut=0.2",80,208,1,28
"Kodierung 100, Turnier k=3, 1-Punkt, genweise Mutation, p_mut=0.2",81,9,1,28
"Kodierung 100, Turnier k=3, 1-Punkt, genweise Mutation, p_mut=0.2",82,161,1,28
"Kodierung 100, Turnier k=3, 1-Punkt, genweise Mutation, p_mut=0.2",83,72,1,28
"Kodierung 100, Turnier k=3, 1-Punkt, genweise Mutation, p_mut=0.2",84,102,1,28
"Kodierung 100, Turnier k=3, 1-Punkt, genweise Mutation, p_mut=0.2",85,69,1,28
"Kodierung 100, Turnier k=3, 1-Punkt, genweise Mutation, p_mut=0.2",86,58,1,28
"Kodierung 100, Turnier k=3, 1-Punkt, genweise Mutation, p_mut=0.2",87,61,1,28
"Kodierung 100, Turnier k=3, 1-Punkt, genweise Mutation, p_mut=0.2",88,77,1,28
"Kodierung 100, Turnier k=3, 1-Punkt, genweise Mutation, p_mut=0.2",89,266,1,28
"Kodierung 100, Turnier k=3, 1-Punkt, genweise Mutation, p_mut=0.2",90,26,1,28
"Kodierung 100, Turnier k=3, 1-Punkt, genweise Mutation, p_mut=0.2",91,58,1,28
"Kodierung 100, Turnier k=3, 1-Punkt, genweise Mutation, p_mut=0.2",92,75,1,28
"Kodierung 100, Turnier k=3, 1-Punkt, genweise Mutation, p_mut=0.2",93,32,1,28
"Kodierung 100, Turnier k=3, 1-Punkt, genweise Mutation, p_mut=0.2",94,3,1,28
"Kodierung 100, Turnier k=3, 1-Punkt, genweise Mutation, p_mut=0.2",95,56,1,28
"Kodierung 100, Turnier k=3, 1-Punkt, genweise Mutation, p_mut=0.2",96,21,1,28
"Kodierung 100, Turnier k=3, 1-Punkt, genweise Mutation, p_mut=0.2",97,170,1,28
"Kodierung 100, Turnier k=3, 1-Punkt, genweise Mutation, p_mut=0.2",98,30,1,28
"Kodierung 100, Turnier k=3, 1-Punkt, genweise Mutation, p_mut=0.2",99,91,1,28
"Kodierung 100, Turnier k=3, 1-Punkt, genweise Mutation, p_mut=0.2",100,202,1,28

=== SUMMARY ===
Problem,Einstellung,SR,AES,Durchschnittliche Fitness
8-Queens,"Kodierung 50, Turnier k=3, 1-Punkt, genweise Mutation",0.9800,95.55,27.980
8-Queens,"Kodierung 50, Fitnessproportional, 1-Punkt, genweise Mutation",0.3500,501.11,27.350
8-Queens,"Kodierung 100, Turnier k=3, 2-Punkt, genweise Mutation",1.0000,83.53,28.000
8-Queens,"Kodierung 100, Turnier k=3, Shuffle, genweise Mutation",0.9600,66.11,27.960
8-Queens,"Kodierung 100, Turnier k=5, 1-Punkt, genweise Mutation",0.9500,92.08,27.950
8-Queens,"Kodierung 100, Turnier k=3, 1-Punkt, genweise Mutation, p_cx=0.7",0.9800,71.95,27.980
8-Queens,"Kodierung 100, Turnier k=3, 1-Punkt, genweise Mutation, p_mut=0.2",1.0000,98.36,28.000
